Date,Open,High,Low,Close,Volume
6/25/2008,13.573374,13.892926,13.540995,13.723561,165506041
6/24/2008,13.577608,13.728293,13.327545,13.506873,187604562
6/23/2008,13.583087,13.77711,13.499899,13.579351,145981130
6/20/2008,13.872502,13.872502,13.561917,13.609737,240221045
6/19/2008,13.831905,14.041868,13.718828,13.952702,228176066
6/18/2008,14.060049,14.171631,13.926799,14.006998,135754943
6/17/2008,14.354944,14.397784,14.156438,14.183337,139035192
6/16/2008,14.109614,14.423437,14.109614,14.266775,142243171
6/13/2008,13.984831,14.338755,13.981095,14.234396,248303226
6/12/2008,13.66777,13.897907,13.620945,13.772129,220487355
6/11/2008,13.854072,13.881469,13.560671,13.579102,153087667
6/10/2008,13.687695,13.918331,13.618455,13.802515,146844353
6/9/2008,14.148468,14.196787,13.584084,13.894669,212324874
6/6/2008,14.439627,14.463786,14.122067,14.122067,190089843
6/5/2008,14.373126,14.646103,14.351457,14.602765,157255230
6/4/2008,14.080473,14.39604,14.061046,14.25208,135032244
6/3/2008,14.35868,14.458307,13.962914,14.129539,172857493
6/2/2008,14.50812,14.54274,14.228418,14.32132,147518872
5/30/2008,14.532279,14.692927,14.478232,14.590312,129491554
5/29/2008,14.31609,14.592304,14.276488,14.520573,194526410
5/28/2008,14.145479,14.233898,13.975118,14.152951,162623276
5/27/2008,13.573125,14.012478,13.545478,13.970136,155199554
5/23/2008,13.622938,13.773374,13.395042,13.564656,177924414
5/22/2008,13.747222,13.803511,13.455814,13.685204,203813089
5/21/2008,14.408992,14.480972,13.646101,13.698405,259693761
5/20/2008,14.312105,14.507622,14.269265,14.410984,133040807
5/19/2008,14.409739,14.667024,14.284458,14.384085,225020282
5/16/2008,14.48147,14.562416,14.40401,14.447597,171604815
5/15/2008,14.420947,14.519328,14.336513,14.47076,174359100
5/14/2008,14.607498,14.724559,14.327547,14.353699,175688063
5/13/2008,14.601022,14.643861,14.409739,14.520573,207314163
5/12/2008,14.315094,14.613973,14.169639,14.568892,195285244
5/9/2008,14.420947,14.570387,14.229166,14.276488,180068420
5/8/2008,14.600275,14.677485,14.418705,14.520822,205684075
5/7/2008,14.701645,14.931284,14.356937,14.420947,265511486
5/6/2008,14.719826,14.744733,14.520573,14.60426,185866070
5/5/2008,14.915593,14.91908,14.623438,14.816962,252181709
5/2/2008,14.906377,15.005008,14.428419,14.477983,281001329
5/1/2008,14.403761,14.81771,14.370386,14.771632,265101957
4/30/2008,14.002764,14.5669,13.909613,14.303636,317304895
4/29/2008,13.719327,14.032403,13.698903,13.909613,174491595
4/28/2008,13.596039,13.868268,13.424681,13.751456,160945009
4/25/2008,13.674246,13.773374,13.517583,13.550709,167200368
4/24/2008,13.730784,13.810485,13.450086,13.525304,166023975
4/23/2008,13.896413,13.930535,13.473249,13.611232,197597880
4/22/2008,13.389064,13.968393,13.388815,13.823187,318730218
4/21/2008,13.434395,13.514096,13.207744,13.394544,298703433
4/18/2008,13.330285,13.641369,13.070259,13.434893,732158060
4/17/2008,11.348214,11.441365,11.121315,11.196533,536122013
4/16/2008,11.068512,11.414217,10.98383,11.33327,306372069
4/15/2008,11.410481,11.450082,11.051576,11.129285,183790319
4/14/2008,11.386321,11.393544,11.211726,11.249335,154280120
4/11/2008,11.558426,11.637878,11.332772,11.393544,167413162
4/10/2008,11.580593,11.802262,11.503133,11.683208,203656504
4/9/2008,11.684454,11.755936,11.395786,11.561415,242830791
4/8/2008,11.781839,11.809236,11.507118,11.651577,182561731
4/7/2008,11.881216,12.090681,11.794043,11.875986,238631108
4/4/2008,11.382585,11.901142,11.362411,11.733271,236772166
4/3/2008,11.500145,11.538999,11.161414,11.335512,272152284
4/2/2008,11.703632,11.849087,11.46677,11.599024,240859429
4/1/2008,11.151701,11.618949,11.130032,11.599273,244637537
3/31/2008,10.85033,11.025922,10.759919,10.970629,178522648
3/28/2008,11.144727,11.296906,10.817204,10.911103,175704123
3/27/2008,11.108363,11.173369,10.971128,11.060542,234162421
3/26/2008,11.272498,11.528538,11.190306,11.411975,209811488
3/25/2008,11.393793,11.394042,11.108363,11.227417,234138331
3/24/2008,10.91982,11.601017,10.902136,11.471004,271554050
3/20/2008,10.643107,10.851825,10.398524,10.798275,398022314
3/19/2008,10.98657,11.145723,10.751451,10.75967,248086416
3/18/2008,10.684452,10.979845,10.598524,10.938002,290573072
3/17/2008,10.659794,10.80226,10.264277,10.457553,316710676
3/14/2008,11.033145,11.191551,10.725299,10.907117,263961699
3/13/2008,10.776358,11.132772,10.679471,11.033892,310222448
3/12/2008,10.959172,11.155188,10.910853,10.963406,267073318
3/11/2008,10.591799,10.962659,10.576606,10.954938,354399416
3/10/2008,10.680716,10.734763,10.28744,10.301886,320701579
3/7/2008,10.681961,10.958923,10.616208,10.793294,324082204
3/6/2008,11.150455,11.290182,10.739247,10.777105,299923991
3/5/2008,11.089683,11.31185,11.05855,11.150704,298578968
3/4/2008,11.231651,11.291676,10.853817,11.073494,546910299
3/3/2008,11.743732,11.773869,11.210729,11.382834,303312645
2/29/2008,11.752698,11.948713,11.572872,11.735512,378429149
2/28/2008,11.718576,11.932524,11.640369,11.840369,264463573
2/27/2008,11.460294,11.84286,11.44809,11.777356,406393575
2/26/2008,11.486944,11.618202,11.129534,11.561415,934983461
2/25/2008,12.601516,12.615215,12.098153,12.115588,336167332
2/22/2008,12.50463,12.677482,12.392301,12.647594,221462998
2/21/2008,12.773372,12.782339,12.440869,12.524555,227963272
2/20/2008,12.540744,12.727544,12.423932,12.677482,267486862
2/19/2008,13.32356,13.326549,12.615215,12.676236,254968114
2/15/2008,13.158429,13.266773,13.059301,13.191555,210389647
2/14/2008,13.408492,13.475491,13.225428,13.256561,260039050
2/13/2008,13.013721,13.324805,12.918827,13.31559,265981240
2/12/2008,13.035888,13.215465,12.777855,12.903883,267490877
2/11/2008,12.964406,13.043858,12.787071,12.980346,233913491
2/8/2008,12.687693,12.894917,12.67001,12.869014,274179856
2/7/2008,12.375115,12.806747,12.322811,12.57661,318344779
2/6/2008,12.730782,12.731529,12.401765,12.495912,306600924
2/5/2008,12.190059,12.677482,12.167394,12.622687,449811709
2/4/2008,12.679225,12.771629,12.267767,12.339499,528256642
2/1/2008,13.167395,13.366649,12.702388,12.849338,706658840
1/31/2008,13.42493,14.271507,13.307371,14.054819,597081651
1/30/2008,13.67848,13.95843,13.53701,13.655566,318774383
1/29/2008,13.959427,13.980846,13.466275,13.711606,252262009
1/28/2008,14.220946,14.252578,13.663785,13.847596,233540097
1/25/2008,14.740001,14.819453,14.101644,14.107123,279684411
1/24/2008,13.917833,14.438132,13.801768,14.308618,377445475
1/23/2008,13.965404,14.146974,12.926548,13.664283,681171664
1/22/2008,13.998281,14.88172,13.977608,14.554197,381484558
1/18/2008,15.152206,15.192804,14.905381,14.950213,342864341
1/17/2008,15.461048,15.585083,14.894422,14.963663,329903943
1/16/2008,15.665532,15.940003,14.992056,15.341247,423983259
1/15/2008,16.0872,16.165657,15.825183,15.881721,223562839
1/14/2008,16.217712,16.373629,16.071012,16.284462,178566813
1/11/2008,16.0075,16.176119,15.693925,15.896665,199826201
1/10/2008,16.065035,16.368647,15.942992,16.107874,254317685
1/9/2008,15.692182,16.272507,15.504635,16.26902,270598482
1/8/2008,16.264038,16.437389,15.716092,15.733029,214364490
1/7/2008,16.287451,16.495173,15.874249,16.170637,257096061
1/4/2008,16.928797,16.960428,16.313852,16.363665,215195594
1/3/2008,17.067528,17.107128,16.849842,17.069269,130587647
1/2/2008,17.257067,17.369146,16.87998,17.065783,172921733
12/28/2007,17.55744,17.632658,17.348475,17.497663,102892225
12/27/2007,17.610741,17.833157,17.453081,17.453081,118141168
12/26/2007,17.409494,17.763916,17.390068,17.704639,101579322
12/24/2007,17.309868,17.452831,17.261799,17.452831,65380146
12/21/2007,17.381849,17.41622,17.266281,17.352209,216086922
12/20/2007,17.081724,17.210491,16.951712,17.177862,177551020
12/19/2007,16.792309,16.924065,16.662544,16.871014,177506855
12/18/2007,16.791063,16.854574,16.251585,16.770889,287742502
12/17/2007,17.135771,17.320578,16.529793,16.668274,220262515
12/14/2007,17.123568,17.427179,17.11734,17.184587,147490767
12/13/2007,17.342745,17.375374,16.966656,17.286455,202387766
12/12/2007,17.783344,17.791313,17.148224,17.418461,247287433
12/11/2007,17.93129,17.957441,17.404264,17.414724,246484434
12/10/2007,17.832909,18.052336,17.783344,17.893431,154826159
12/7/2007,17.808001,17.882971,17.696171,17.805012,154661545
12/6/2007,17.379856,17.847105,17.36018,17.814726,197096005
12/5/2007,17.253578,17.408001,17.123318,17.397539,169015145
12/4/2007,16.894426,17.235397,16.864786,17.040129,169906473
12/3/2007,17.210739,17.310118,16.964911,16.974625,173652461
11/30/2007,17.708624,17.710117,16.989071,17.260303,317003771
11/29/2007,17.204264,17.504141,17.130041,17.359932,249250764
11/28/2007,16.989071,17.292683,16.740751,17.241873,317846919
11/27/2007,16.807003,16.847601,16.195793,16.776367,357515050
11/26/2007,16.9415,17.270267,16.562918,16.587826,272622038
11/23/2007,16.68745,16.893679,16.640379,16.854326,109958613
11/21/2007,16.034149,16.686705,15.992058,16.451336,281591533
11/20/2007,15.852581,16.41597,15.762668,16.152954,395099399
11/19/2007,15.680974,15.859804,15.404759,15.587823,221924722
11/16/2007,15.789318,15.827923,15.342991,15.781597,363067785
11/15/2007,15.904636,16.127052,15.541746,15.682468,279752666
11/14/2007,16.769144,16.824188,15.84735,15.982095,325001637
11/13/2007,16.064535,16.4613,15.742742,16.452084,339082217
11/12/2007,16.382095,16.685707,15.596789,15.742742,410625377
11/9/2007,16.831411,16.983341,16.468521,16.537264,457231416
11/8/2007,18.296421,18.303642,16.866282,17.281225,662963671
11/7/2007,18.459061,18.61124,18.01099,18.255075,332180444
11/6/2007,18.370144,18.475498,18.057318,18.475498,338716853
11/5/2007,17.608747,18.187578,17.585835,18.073505,356679932
11/2/2007,17.696419,17.772882,17.368399,17.714849,234535815
11/1/2007,17.504141,17.776369,17.478985,17.514601,262066622
10/31/2007,17.451836,17.608997,17.33602,17.608997,276103037
10/30/2007,16.8745,17.432409,16.8745,17.30439,277058606
10/29/2007,16.880976,16.936518,16.739506,16.917339,123111730
10/26/2007,16.787825,16.850342,16.639132,16.802023,134658850
10/25/2007,16.903641,16.910864,16.526802,16.650339,232688918
10/24/2007,16.754948,16.873505,16.427425,16.832409,297278110
10/23/2007,16.469519,16.876741,16.438385,16.831163,272766578
10/22/2007,15.907126,16.313852,15.847599,16.207998,267575192
10/19/2007,16.302893,16.400776,16.0207,16.057562,633927242
10/18/2007,15.825931,15.974374,15.653826,15.930787,493410518
10/17/2007,15.702394,15.790812,15.481721,15.777861,242124152
10/16/2007,15.40451,15.589566,15.242617,15.342493,241915372
10/15/2007,15.902145,15.936765,15.331285,15.444859,278793083
10/12/2007,15.541248,15.900401,15.398283,15.875246,273971076
10/11/2007,15.781846,15.97537,15.168146,15.491932,473729022
10/10/2007,15.475992,15.583589,15.362418,15.576366,216231462
10/9/2007,15.320326,15.536266,15.152953,15.322069,352026555
10/8/2007,14.819453,15.199528,14.793301,15.183588,201873847
10/5/2007,14.62294,14.84436,14.620449,14.795792,203507949
10/4/2007,14.572628,14.572628,14.372628,14.421694,119915795
10/3/2007,14.60152,14.669764,14.45482,14.545978,155761653
10/2/2007,14.530038,14.864534,14.446102,14.555194,283759629
10/1/2007,14.19604,14.554197,14.187073,14.509365,189158364
9/28/2007,14.122067,14.185579,14.050336,14.128792,105975740
9/27/2007,14.239875,14.240125,14.091681,14.13452,82560301
9/26/2007,14.20675,14.24137,14.042615,14.150959,134345680
9/25/2007,14.047347,14.185828,14.018954,14.17188,109633398
9/24/2007,13.972627,14.233151,13.947721,14.147472,212674178
9/21/2007,13.856562,13.967397,13.76914,13.950211,321669193
9/20/2007,13.623934,13.868019,13.599775,13.76914,221828362
9/19/2007,13.431406,13.684955,13.421194,13.620198,221904647
9/18/2007,13.113846,13.381094,13.057806,13.331779,169260059
9/17/2007,13.114095,13.182588,13.052825,13.08346,88229471
9/14/2007,13.031156,13.207246,13.006748,13.169388,111010541
9/13/2007,13.052576,13.131032,13.031654,13.070509,75927532
9/12/2007,12.964655,13.15021,12.926548,13.017457,119887690
9/11/2007,12.876486,12.992551,12.845103,12.984581,108549350
9/10/2007,12.983335,13.003012,12.724306,12.81397,129515644
9/7/2007,12.898155,12.982339,12.871754,12.935265,147093283
9/6/2007,13.184581,13.196287,12.907619,13.039126,145579631
9/5/2007,13.036137,13.18757,13.007495,13.145727,133012703
9/4/2007,12.82742,13.150708,12.817457,13.079724,148301796
8/31/2007,12.779599,12.864282,12.739001,12.833148,119550431
8/30/2007,12.761168,12.836884,12.716834,12.737258,106465569
8/29/2007,12.64859,12.78458,12.633397,12.774119,102354216
8/28/2007,12.740495,12.826423,12.597531,12.612724,131446855
8/27/2007,12.812725,12.887943,12.737258,12.783584,93352602
8/24/2007,12.767395,12.84062,12.665028,12.826922,99278731
8/23/2007,12.851828,12.855066,12.627668,12.756934,123529289
8/22/2007,12.701392,12.858055,12.683708,12.770882,130595677
8/21/2007,12.426921,12.65656,12.39778,12.617955,144965337
8/20/2007,12.514592,12.517083,12.353695,12.401516,108296406
8/17/2007,12.389561,12.478229,12.245351,12.454318,219997525
8/16/2007,12.254567,12.364405,11.966646,12.242114,347120233
8/15/2007,12.677482,12.744481,12.371379,12.392301,217191045
8/14/2007,12.844854,12.886697,12.652575,12.667519,145892800
8/13/2007,12.939998,12.945228,12.777855,12.839375,127648672
8/10/2007,12.706872,12.919574,12.593546,12.845602,235888868
8/9/2007,12.97138,13.121318,12.817706,12.820197,194586635
8/8/2007,12.935016,13.095415,12.878976,13.095415,163362034
8/7/2007,12.696162,12.948466,12.678478,12.852326,171211346
8/6/2007,12.528042,12.706124,12.515589,12.702388,146607469
8/3/2007,12.703634,12.78209,12.528042,12.528042,127524207
8/2/2007,12.795041,12.826672,12.677482,12.727544,126669014
8/1/2007,12.714842,12.864531,12.656062,12.775614,177791919
7/31/2007,12.957183,12.962414,12.702388,12.702388,171460275
7/30/2007,12.775116,12.935016,12.714842,12.854568,159126217
7/27/2007,12.665776,12.86727,12.590308,12.749462,221189978
7/26/2007,12.671006,12.766897,12.425426,12.652575,276368027
7/25/2007,12.876237,12.877233,12.591803,12.696411,222631361
7/24/2007,12.684954,12.918827,12.630408,12.802015,223719424
7/23/2007,12.926797,12.951455,12.755938,12.764904,255221059
7/20/2007,12.749711,13.030658,12.689935,12.954444,713556598
7/19/2007,13.784831,13.786325,13.505379,13.663536,446756299
7/18/2007,13.795541,13.810734,13.544482,13.686201,244111573
7/17/2007,13.824184,13.891182,13.757932,13.823187,173792986
7/16/2007,13.706126,13.912353,13.681468,13.773125,264969462
7/13/2007,13.646599,13.765155,13.630161,13.752452,210269197
7/12/2007,13.595541,13.631904,13.455067,13.58234,138179998
7/11/2007,13.539501,13.611481,13.449837,13.56092,132868163
7/10/2007,13.543984,13.623934,13.490684,13.532776,154818129
7/9/2007,13.524308,13.667272,13.456063,13.513349,149751208
7/6/2007,13.480721,13.545976,13.417956,13.434644,110291857
7/5/2007,13.339002,13.559177,13.25407,13.490185,198457088
7/3/2007,13.226922,13.31011,13.138255,13.308616,75152639
7/2/2007,13.088192,13.246598,13.056063,13.209986,140026895
6/29/2007,13.101393,13.135764,12.938005,13.018703,155805818
6/28/2007,13.072999,13.188068,13.0461,13.076237,167360967
6/27/2007,13.075988,13.150459,12.940496,13.108118,245842035
6/26/2007,13.268516,13.280222,13.106872,13.206997,228433026
6/25/2007,13.175116,13.324805,13.035639,13.136262,318188194
6/22/2007,12.862289,13.075739,12.854319,13.07549,289228049
6/21/2007,12.726797,12.834144,12.609736,12.804755,177049146
6/20/2007,12.875739,12.920321,12.678976,12.701641,174178426
6/19/2007,12.802264,12.882961,12.740745,12.809736,174864989
6/18/2007,12.607245,12.851828,12.558926,12.831903,194161046
6/15/2007,12.657307,12.677482,12.483957,12.600022,247889682
6/14/2007,12.58732,12.599773,12.495663,12.524057,185540856
6/13/2007,12.62991,12.666025,12.420694,12.583833,282414606
6/12/2007,12.670259,12.743982,12.532276,12.572127,257742474
6/11/2007,12.802513,12.907868,12.702388,12.735763,186604829
6/8/2007,12.85681,12.942488,12.688939,12.839126,255281284
6/7/2007,12.945228,13.113348,12.764904,12.828416,426813829
6/6/2007,12.870508,12.970882,12.833397,12.907868,316650452
6/5/2007,12.696162,12.926548,12.617955,12.922563,419450332
6/4/2007,12.401267,12.715091,12.393297,12.629412,285104652
6/1/2007,12.478229,12.578353,12.401765,12.463285,192679513
5/31/2007,12.46727,12.672002,12.380096,12.401267,358310019
5/30/2007,12.067269,12.42443,12.029909,12.418453,290918361
5/29/2007,12.079722,12.249087,12.054816,12.132275,209502334
5/25/2007,11.947717,12.078477,11.887194,12.04286,214741900
5/24/2007,11.834392,11.935264,11.743483,11.813968,167569747
5/23/2007,11.975612,12.040121,11.799522,11.805002,203166675
5/22/2007,11.780843,11.930531,11.780843,11.852076,154135581
5/21/2007,11.694416,11.935264,11.624429,11.721067,247295463
5/18/2007,11.756683,11.773371,11.699896,11.714093,148390126
5/17/2007,11.767393,11.836135,11.726297,11.730033,187122763
5/16/2007,11.506869,11.784329,11.432648,11.771129,263150670
5/15/2007,11.505873,11.520319,11.392548,11.407243,165377561
5/14/2007,11.593545,11.644105,11.457056,11.50139,155488633
5/11/2007,11.502635,11.631403,11.481963,11.624927,118205408
5/10/2007,11.632399,11.69342,11.482461,11.493669,148004686
5/9/2007,11.610232,11.749211,11.553694,11.687443,156179212
5/8/2007,11.609734,11.660543,11.574865,11.62667,116639561
5/7/2007,11.759423,11.776359,11.618202,11.638127,121256803
5/4/2007,11.709111,11.826671,11.603507,11.734018,158592223
5/3/2007,11.611975,11.807493,11.588812,11.786571,144306878
5/2/2007,11.672499,11.733022,11.599771,11.601017,122967190
5/1/2007,11.760668,11.77611,11.560917,11.681216,146876473
4/30/2007,11.934018,11.988813,11.740494,11.740494,146193924
4/27/2007,11.956932,12.014965,11.913595,11.930531,117466650
4/26/2007,11.907866,12.066024,11.883209,11.984579,165614446
4/25/2007,11.955189,11.989311,11.858302,11.905127,159266742
4/24/2007,11.920569,11.954691,11.844354,11.89367,148341946
4/23/2007,11.95768,12.079722,11.911851,11.932275,227834792
4/20/2007,12.217207,12.266522,12.0055,12.016957,488283372
4/19/2007,11.818202,12.003757,11.695911,11.747219,442034667
4/18/2007,11.737505,11.952698,11.694416,11.855812,227670177
4/17/2007,11.800768,11.865276,11.745973,11.775861,128885290
4/16/2007,11.667766,11.88022,11.660045,11.812474,203877329
4/13/2007,11.667517,11.675487,11.540742,11.613719,112211024
4/12/2007,11.556683,11.656309,11.512847,11.641116,108721995
4/11/2007,11.60799,11.691179,11.522062,11.569883,153051532
4/10/2007,11.633644,11.725799,11.585574,11.618949,119618686
4/9/2007,11.780344,11.780843,11.596284,11.66154,122943100
4/5/2007,11.738501,11.758177,11.696658,11.743732,109039179
4/4/2007,11.759423,11.780843,11.695662,11.731527,151718555
4/3/2007,11.557928,11.811976,11.556683,11.77088,261046814
4/2/2007,11.401265,11.420443,11.260792,11.420443,138457033
3/30/2007,11.50936,11.541739,11.360916,11.411228,135714793
3/29/2007,11.570381,11.606496,11.332523,11.47997,160137995
3/28/2007,11.503632,11.592548,11.460792,11.503881,184352418
3/27/2007,11.545475,11.587318,11.465524,11.547218,150208917
3/26/2007,11.470755,11.581589,11.347965,11.581589,189118214
3/23/2007,11.493171,11.54149,11.384329,11.502635,165068406
3/22/2007,11.347716,11.511104,11.271004,11.507866,228079706
3/21/2007,11.090928,11.371626,11.088687,11.371128,232801338
3/20/2007,11.103133,11.148214,11.048587,11.09043,137372985
3/19/2007,11.03987,11.17063,10.974614,11.138998,208687290
3/16/2007,11.099646,11.125798,10.956184,10.980094,227212468
3/15/2007,11.154689,11.203507,11.057055,11.113095,158359353
3/14/2007,11.039372,11.174615,10.934017,11.158176,321877972
3/13/2007,11.210729,11.25606,11.029409,11.03439,256048147
3/12/2007,11.272,11.33875,11.235636,11.326296,139135567
3/9/2007,11.407243,11.417206,11.21048,11.281713,199854306
3/8/2007,11.437629,11.594043,11.310107,11.325549,215316044
3/7/2007,11.524055,11.535263,11.314839,11.348463,262343656
3/6/2007,11.144976,11.432149,11.142734,11.396035,302477526
3/5/2007,10.884701,11.09591,10.884203,10.982585,255156819
3/2/2007,11.086196,11.175611,10.926046,10.926046,264331078
3/1/2007,11.025424,11.268264,10.958923,11.163905,348710170
2/28/2007,11.218201,11.299397,11.034639,11.194291,322496281
2/27/2007,11.332523,11.452075,11.137504,11.177355,373908266
2/26/2007,11.776608,11.836882,11.550456,11.579846,159391206
2/23/2007,11.849336,11.879224,11.651328,11.721565,155886118
2/22/2007,11.922561,12.060793,11.815463,11.851826,230617182
2/21/2007,11.702138,11.922312,11.649834,11.852076,226469694
2/20/2007,11.668015,11.774616,11.574366,11.758427,163313855
2/16/2007,11.526795,11.709859,11.508364,11.704628,248006116
2/15/2007,11.606496,11.609734,11.474989,11.493669,162302076
2/14/2007,11.457056,11.684454,11.437629,11.604753,228806420
2/13/2007,11.435885,11.526297,11.388812,11.43464,163113105
2/12/2007,11.473993,11.516583,11.333021,11.414466,231042771
2/9/2007,11.747219,11.772872,11.494416,11.50413,195072449
2/8/2007,11.657555,11.799522,11.585325,11.731776,163679219
2/7/2007,11.801266,11.814466,11.675736,11.706372,165409681
2/6/2007,11.6588,11.788315,11.637878,11.742984,213673912
2/5/2007,11.892922,11.905376,11.611228,11.635388,289356529
2/2/2007,12.020195,12.079722,11.900643,11.992549,252402534
2/1/2007,12.602762,12.603011,11.993296,11.998776,628695706
1/31/2007,12.3659,12.577855,12.341491,12.490682,490074058
1/30/2007,12.303882,12.403509,12.234642,12.311852,167846782
1/29/2007,12.403509,12.422189,12.216709,12.265775,191744020
1/26/2007,12.227419,12.401018,12.130283,12.34971,220684089
1/25/2007,12.478229,12.565402,12.096161,12.156684,255694828
1/24/2007,12.066024,12.441865,12.037132,12.430159,243280470
1/23/2007,11.974865,12.073496,11.887692,11.931528,187319498
1/22/2007,12.266522,12.270258,11.917829,11.976111,216982266
1/19/2007,12.153944,12.223185,12.12306,12.198029,199878396
1/18/2007,12.316833,12.365651,12.140245,12.150208,238169384
1/17/2007,12.537755,12.646847,12.313347,12.385576,268968395
1/16/2007,12.641367,12.777108,12.535514,12.559922,303890804
1/12/2007,12.502886,12.577855,12.453322,12.577855,179618741
1/11/2007,12.383583,12.496909,12.358179,12.446348,289408724
1/10/2007,12.065525,12.292674,12.005999,12.190806,239634856
1/9/2007,12.09093,12.160669,11.985077,12.092176,216062832
1/8/2007,12.146721,12.201018,12.009984,12.044355,190888826
1/5/2007,12.017456,12.141989,11.908115,12.134268,275914333
1/4/2007,11.681216,12.05357,11.665027,12.036385,316686586
1/3/2007,11.606496,11.872001,11.484703,11.646098,309415434
12/29/2006,11.50936,11.568389,11.453569,11.469011,102751700
12/28/2006,11.634391,11.670755,11.513096,11.520817,125115211
12/27/2006,11.457056,11.658302,11.43464,11.657056,169894428
12/26/2006,11.370381,11.443856,11.322311,11.395537,83282999
12/22/2006,11.39479,11.423183,11.275985,11.346969,160129965
12/21/2006,11.561166,11.587816,11.266271,11.362411,279174507
12/20/2006,11.706123,11.743483,11.515089,11.529285,175366863
12/19/2006,11.499896,11.688937,11.419696,11.672,264467588
12/18/2006,12.017705,12.023433,11.474989,11.526795,321865927
12/15/2006,12.020943,12.057555,11.951204,11.962661,208410256
12/14/2006,11.961416,12.048589,11.886945,12.007991,190668002
12/13/2006,12.072001,12.092176,11.880967,11.930033,187182988
12/12/2006,12.05108,12.113595,11.962163,11.999523,167866857
12/11/2006,12.07773,12.176858,12.049834,12.053072,131025281
12/8/2006,12.003508,12.169386,11.955189,12.057555,159591956
12/7/2006,12.209984,12.249087,12.015463,12.020943,187271318
12/6/2006,12.128539,12.264031,12.067767,12.172126,178679233
12/5/2006,12.139498,12.190308,12.076983,12.129536,164735162
12/4/2006,12.029909,12.140245,11.939,12.075986,196730641
12/1/2006,12.104131,12.164156,11.917829,11.975114,226100315
11/30/2006,12.059548,12.214218,11.993794,12.07499,223936234
11/29/2006,12.30986,12.322313,12.011229,12.071005,253558852
11/28/2006,11.983334,12.200769,11.881216,12.191802,313073093
11/27/2006,12.487444,12.497656,12.073496,12.073496,294086191
11/24/2006,12.565402,12.640122,12.552948,12.577855,69567783
11/22/2006,12.726548,12.777108,12.597282,12.652824,180702789
11/21/2006,12.367145,12.702388,12.349461,12.693671,338363534
11/20/2006,12.413471,12.413471,12.270258,12.330034,205748315
11/17/2006,12.285202,12.444854,12.278975,12.423185,221266263
11/16/2006,12.328789,12.395538,12.268016,12.351205,204467533
11/15/2006,12.289685,12.449586,12.252325,12.252325,336083018
11/14/2006,11.972624,12.20301,11.967642,12.186821,290019003
11/13/2006,11.828165,11.98433,11.809236,11.980843,174326980
11/10/2006,11.80027,11.823682,11.713346,11.794541,112287309
11/9/2006,11.868016,11.942487,11.752449,11.771627,195899538
11/8/2006,11.71484,11.998527,11.671253,11.830656,319794191
11/7/2006,11.879224,11.930781,11.750207,11.770133,196618221
11/6/2006,11.800021,11.946721,11.764155,11.879224,200408375
11/3/2006,11.761664,11.799522,11.583084,11.750955,197043811
11/2/2006,11.643856,11.799024,11.615961,11.703881,210253137
11/1/2006,11.924305,11.93352,11.588065,11.643856,217865564
10/31/2006,11.90687,12.008987,11.801764,11.865276,252358369
10/30/2006,11.826173,11.966646,11.706372,11.869759,263508004
10/27/2006,12.052325,12.0857,11.76814,11.835637,265150137
10/26/2006,12.146472,12.253072,12.059797,12.082213,282322262
10/25/2006,11.892673,12.166895,11.833396,12.119573,368877480
10/24/2006,11.862536,11.901889,11.741241,11.788564,347706422
10/23/2006,11.513843,12.070756,11.466272,11.974616,606444615
10/20/2006,11.4319,11.459547,11.297405,11.448837,467662368
10/19/2006,10.466519,10.697404,10.450081,10.611725,461864718
10/18/2006,10.535261,10.579097,10.398524,10.443605,241594173
10/17/2006,10.468262,10.55419,10.378598,10.476731,209221284
10/16/2006,10.652572,10.689932,10.494165,10.504377,173423607
10/13/2006,10.654066,10.697404,10.599271,10.642609,145443121
10/12/2006,10.673991,10.701887,10.560417,10.646096,194486260
10/11/2006,10.585822,10.707615,10.554439,10.622684,226260915
10/10/2006,10.748711,10.905374,10.520317,10.62642,393011603
10/9/2006,10.580342,10.758425,10.545971,10.68495,304468963
10/6/2006,10.217203,10.508362,10.205497,10.473244,294559960
10/5/2006,10.328785,10.416955,10.233144,10.256805,232460064
10/4/2006,10.086444,10.355435,10.038623,10.353692,267470802
10/3/2006,9.994787,10.123554,9.917576,10.06328,219407321
10/2/2006,10.00998,10.112097,9.982583,9.998523,146623529
9/29/2006,10.090429,10.102633,9.997776,10.00998,132932403
9/28/2006,10.064277,10.136506,9.976107,10.051823,205061752
9/27/2006,10.119569,10.24211,10.021686,10.035385,235949093
9/26/2006,10.099644,10.153941,10.006742,10.133766,212369039
9/25/2006,10.101637,10.198025,10.024924,10.061786,230352192
9/22/2006,10.086693,10.148212,9.996531,10.056805,186681114
9/21/2006,9.97013,10.173119,9.959171,10.133268,429287065
9/20/2006,10.139495,10.146718,9.82866,9.887938,367283528
9/19/2006,10.347714,10.348461,9.781835,10.057552,573858932
9/18/2006,10.211724,10.428163,10.198523,10.328536,285333506
9/15/2006,10.148959,10.212969,10.130528,10.208735,314703180
9/14/2006,10.069756,10.119071,10.010727,10.061786,215448538
9/13/2006,9.84186,10.131026,9.840615,10.126294,392192544
9/12/2006,9.589058,9.781586,9.586069,9.760914,218503948
9/11/2006,9.421187,9.581337,9.408983,9.566393,181847062
9/8/2006,9.382831,9.484201,9.382831,9.410975,123798294
